#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
  0x00007fa6b8001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20339, stack(0x00007fa6f4f75000,0x00007fa6f5076000)]
  0x00007fa6c0001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20340, stack(0x00007fa6f4e74000,0x00007fa6f4f75000)]
  0x00007fa6d8016800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20341, stack(0x00007fa6f4d73000,0x00007fa6f4e74000)]
  0x00007fa6d8018800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20342, stack(0x00007fa6f4c72000,0x00007fa6f4d73000)]
  0x00007fa6ac001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20343, stack(0x00007fa6f4b71000,0x00007fa6f4c72000)]
  0x00007fa6d801a800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20344, stack(0x00007fa6f4a70000,0x00007fa6f4b71000)]
  0x00007fa6b8003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20345, stack(0x00007fa6f496f000,0x00007fa6f4a70000)]
  0x00007fa6d0005000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20346, stack(0x00007fa6f486e000,0x00007fa6f496f000)]
  0x00007fa6a4001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20347, stack(0x00007fa6f476d000,0x00007fa6f486e000)]
  0x00007fa6d801c000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20348, stack(0x00007fa6f466c000,0x00007fa6f476d000)]
  0x00007fa6bc001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20349, stack(0x00007fa6f456b000,0x00007fa6f466c000)]
  0x00007fa6c4001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20350, stack(0x00007fa6f446a000,0x00007fa6f456b000)]
  0x00007fa694001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20351, stack(0x00007fa6f4369000,0x00007fa6f446a000)]
  0x00007fa69c001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20352, stack(0x00007fa6f4268000,0x00007fa6f4369000)]
  0x00007fa6d801e000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20353, stack(0x00007fa6f4167000,0x00007fa6f4268000)]
  0x00007fa6d8020000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20354, stack(0x00007fa6f4066000,0x00007fa6f4167000)]
  0x00007fa6c8003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20355, stack(0x00007fa677eff000,0x00007fa678000000)]
  0x00007fa678001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20356, stack(0x00007fa677dfe000,0x00007fa677eff000)]
  0x00007fa6d0007000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20357, stack(0x00007fa677cfd000,0x00007fa677dfe000)]
  0x00007fa6e0002800 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20358, stack(0x00007fa677bfc000,0x00007fa677cfd000)]
  0x00007fa6c0003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20359, stack(0x00007fa677afb000,0x00007fa677bfc000)]
  0x00007fa6a8001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20360, stack(0x00007fa6779fa000,0x00007fa677afb000)]
  0x00007fa69c003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20361, stack(0x00007fa6778f9000,0x00007fa6779fa000)]
  0x00007fa6a0001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20362, stack(0x00007fa6777f8000,0x00007fa6778f9000)]
  0x00007fa670001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20363, stack(0x00007fa6776f7000,0x00007fa6777f8000)]
  0x00007fa6ac003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20364, stack(0x00007fa6775f6000,0x00007fa6776f7000)]
  0x00007fa67c001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20365, stack(0x00007fa6774f5000,0x00007fa6775f6000)]
  0x00007fa6dc001000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20366, stack(0x00007fa6773f4000,0x00007fa6774f5000)]
  0x00007fa690009000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20367, stack(0x00007fa6772f3000,0x00007fa6773f4000)]
  0x00007fa6bc003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20368, stack(0x00007fa6771f2000,0x00007fa6772f3000)]
  0x00007fa6b8005000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20369, stack(0x00007fa6770f1000,0x00007fa6771f2000)]
  0x00007fa694003000 JavaThread "Resolver thread - Equinox Container: 3d884e39-34b9-42d9-9e7c-81bbaa28ce3e" daemon [_thread_blocked, id=20370, stack(0x00007fa676ff0000,0x00007fa6770f1000)]
